InvoiceLineId,InvoiceId,TrackId,UnitPrice,Quantity
5661,546,1693,0.99,1
5662,546,1027,0.99,1
5663,546,4526,1.15,1
5664,546,1944,0.99,1
5665,546,1357,0.99,1
5666,546,3096,0.99,1
5667,546,1592,0.99,1
5668,546,2845,1.99,1
5669,546,485,0.99,1
5670,546,3466,0.99,1
5671,546,3021,0.99,1
5672,546,2025,0.99,1
5673,546,4485,0.91,1
5674,546,3754,0.60,1
5675,546,2116,0.99,1
5676,546,2598,0.99,1
5677,546,3523,0.79,1
5678,546,1719,0.99,1
5679,546,1739,0.99,1
5680,547,350,0.99,1
5681,547,2131,0.99,1
5682,548,1811,0.99,1
5683,548,1277,0.99,1
5684,548,1698,0.99,1
5685,548,814,0.99,1
5686,549,1983,0.99,1
5687,549,2246,0.99,1
5688,549,1020,0.99,1
5689,549,2696,0.99,1
5690,549,555,0.99,1
5691,549,3599,1.43,1
5692,549,2631,0.99,1
5693,549,1496,0.99,1
5694,549,2416,0.99,1
5695,549,4221,0.77,1
5696,549,4005,1.72,1
5697,549,1420,0.99,1
5698,549,2495,0.99,1
5699,549,1926,0.99,1
5700,549,3717,0.74,1
5701,549,4301,0.71,1
5702,550,364,0.99,1
5703,550,1464,0.99,1
5704,550,1569,0.99,1
5705,550,593,0.99,1
5706,550,1171,0.99,1
5707,550,899,0.99,1
5708,551,518,0.99,1
5709,551,4103,1.84,1
5710,551,2061,0.99,1
5711,551,1632,0.99,1
5712,551,587,0.99,1
5713,551,1629,0.99,1
5714,552,2906,1.99,1
5715,552,4527,1.21,1
5716,552,658,0.99,1
5717,552,3985,0.84,1
5718,552,3461,0.99,1
5719,552,4528,0.89,1
5720,553,1382,0.99,1
5721,553,108,0.99,1
5722,553,1553,0.99,1
5723,553,4121,1.92,1
5724,553,2403,0.99,1
5725,553,1365,0.99,1
5726,553,3867,0.67,1
5727,553,3192,1.99,1
5728,553,3491,0.99,1
5729,553,4529,1.87,1
5730,553,3924,0.56,1
5731,553,2393,0.99,1
5732,553,4530,0.58,1
5733,553,1329,0.99,1
5734,553,3074,0.99,1
5735,553,494,0.99,1
5736,554,3053,0.99,1
5737,554,2479,0.99,1
5738,554,3251,1.99,1
5739,554,1372,0.99,1
5740,554,4036,0.77,1
5741,554,4366,1.75,1
5742,554,4334,0.97,1
5743,554,27,0.99,1
5744,554,202,0.99,1
5745,554,1651,0.99,1
5746,554,405,0.99,1
5747,554,4019,1.42,1
5748,554,1259,0.99,1
5749,554,4531,0.62,1
5750,554,837,0.99,1
5751,554,213,0.99,1
5752,554,3387,0.99,1
5753,554,282,0.99,1
5754,554,969,0.99,1
5755,555,2440,0.99,1
5756,555,459,0.99,1
5757,555,2713,0.99,1
5758,555,3403,0.99,1
5759,555,2497,0.99,1
5760,555,3687,1.12,1
5761,555,1847,0.99,1
5762,556,1106,0.99,1
5763,556,1651,0.99,1
5764,556,4000,1.56,1
5765,556,1705,0.99,1
5766,557,4532,1.81,1
5767,557,969,0.99,1
5768,557,4293,0.65,1
5769,557,2465,0.99,1
5770,557,3732,1.53,1
5771,557,974,0.99,1
5772,557,3285,0.99,1
5773,557,2143,0.99,1
5774,557,1901,0.99,1
5775,557,1543,0.99,1
5776,557,597,0.99,1
5777,557,284,0.99,1
5778,557,843,0.99,1
5779,557,4533,0.56,1
5780,557,928,0.99,1
5781,557,2712,0.99,1
5782,558,971,0.99,1
5783,558,585,0.99,1
5784,558,3672,0.87,1
5785,558,4534,1.66,1
5786,558,3060,0.99,1
5787,558,3013,0.99,1
5788,558,4535,0.79,1
5789,559,1865,0.99,1
5790,559,2788,0.99,1
5791,559,2820,1.99,1
5792,559,601,0.99,1
5793,559,4090,1.75,1
5794,559,4110,1.23,1
5795,559,4536,1.78,1
5796,559,1994,0.99,1
5797,559,1466,0.99,1
5798,559,3084,0.99,1
5799,559,4375,1.92,1
5800,559,379,0.99,1
5801,559,3651,1.84,1
5802,559,1438,0.99,1
5803,560,3011,0.99,1
5804,560,1235,0.99,1
5805,560,4537,0.67,1
5806,560,191,0.99,1
5807,560,3186,1.99,1
5808,560,3105,0.99,1
5809,560,1710,0.99,1
5810,560,1957,0.99,1
5811,560,1616,0.99,1
5812,560,4423,1.99,1
5813,560,734,0.99,1
5814,560,954,0.99,1
5815,560,878,0.99,1
5816,560,1210,0.99,1
5817,560,3692,1.48,1
5818,560,1620,0.99,1
5819,560,352,0.99,1
5820,560,859,0.99,1
5821,561,1481,0.99,1
5822,561,4538,0.85,1
5823,562,3186,1.99,1
5824,562,4539,1.30,1
5825,562,678,0.99,1
5826,562,4540,1.89,1
5827,562,4503,1.66,1
5828,562,3440,0.99,1
5829,562,3061,0.99,1
5830,562,908,0.99,1
5831,563,4541,0.83,1
5832,563,4542,1.41,1
5833,563,3087,0.99,1
5834,563,4543,1.08,1
5835,563,3666,0.68,1
5836,563,4544,1.57,1
5837,563,1135,0.99,1
5838,564,4545,1.61,1
5839,564,375,0.99,1
5840,564,3490,0.99,1
5841,564,2868,1.99,1
5842,564,3245,1.99,1
5843,564,281,0.99,1
5844,564,558,0.99,1
5845,564,1874,0.99,1
5846,564,2854,1.99,1
5847,564,1466,0.99,1
5848,564,2189,0.99,1
5849,564,4193,1.28,1
5850,564,3923,1.39,1
5851,564,1651,0.99,1
5852,564,3599,1.43,1
5853,564,4546,0.62,1
5854,564,2880,1.99,1
5855,564,4398,1.50,1
5856,564,3813,1.14,1
5857,565,1647,0.99,1
5858,565,3149,0.99,1
5859,565,1116,0.99,1
5860,566,708,0.99,1
5861,566,4130,0.50,1
5862,566,3547,1.12,1
5863,567,2532,0.99,1
5864,567,4408,0.97,1
5865,567,1755,0.99,1
5866,567,1964,0.99,1
5867,567,4168,1.16,1
5868,567,3616,1.20,1
5869,567,203,0.99,1
5870,567,3641,1.53,1
5871,567,1747,0.99,1
5872,567,2735,0.99,1
5873,567,3129,0.99,1
5874,568,1897,0.99,1
5875,568,2180,0.99,1
5876,569,2729,0.99,1
5877,569,802,0.99,1
5878,569,3335,0.99,1
5879,569,1233,0.99,1
